ཁྱབ་པ་,ཁྱབ་པ་,ཁྱབ་པ་,ཁྱབ་,,PH,GT,KN
ཁྱུར་བ་,འཁྱུར༼ད༽་བ་,འཁྱུར་བ་,ཁྱུར༼ད༽་,,,GT,
ཁྱོག་པ་,ཁྱོག་པ་,ཁྱོག་པ་,,TDC,PH,,
ཁྲེམས་པ་,ཁྲེམས་པ་,ཁྲེམས་པ་,,TDC,PH,,
ཁྲེལ་བ་,ཁྲེལ་བ་,ཁྲེལ་བ་,,TDC,PH,,
ཁྲོ་བ་,ཁྲོས་པ་,ཁྲོ་བ་,,TDC,PH,,
ཁྲོ་བ་,ཁྲོས་པ་,ཁྲོ་བ་,ཁྲོས་,,,GT,KN
མཁས་པ་,མཁས་པ་,མཁས་པ་,,TDC,,,
མཁས་པ་,མཁས་པ་,མཁས་པ་,མཁས་,,PH,GT,KN
མཁོ་བ་,མཁོ་བ་,མཁོ་བ་,,TDC,,,
མཁོ་བ་,མཁོ་བ་,མཁོ་བ་,མཁོ་,,PH,GT,
མཁྱུད་པ་,མཁྱུད་པ་,མཁྱུད་པ་,མཁྱུད་,TDC,PH,GT,KN
མཁྱེན་པ་,མཁྱེན༼ད༽་པ་,མཁྱེན་པ་,མཁྱེན༼ད༽་,,,GT,
མཁྱེན་པ་,མཁྱེན་པ་,མཁྱེན་པ་,མཁྱེན་,TDC,PH,,KN
འཁང་བ་,འཁངས་པ་,འཁང་བ་,,TDC,,,
འཁང་བ་,འཁངས་པ་,འཁང་བ་,འཁངས་,,PH,GT,KN
འཁམ་པ་,འཁམས་པ,འཁམ་པ་,འཁམས་,,PH,GT,
འཁམས་པ་,འཁམས་པ,་འཁམས་པ་,,TDC,,,
འཁར་བ་,འཁར༼ད༽་བ་,འཁར་བ་,འཁར༼ད༽་,,,GT,
འཁར་བ་,འཁར་བ་,འཁར་བ་,,TDC,,,
འཁར་བ་,འཁར་བ་,འཁར་བ་,འཁར་,,PH,,
འཁལ་བ་,བཀལ་བ་,བཀལ་བ་,ཁོལ་,,,,KN
འཁལ་བ་,བཀལ་བ་,བཀལ་བ་,འཁལ,,PH,,
འཁལ་བ་,བཀལ་བ་,བཀལ་བ་,འཁལ༼ད༽,,,GT,
འཁལ་བ་,བཀལ་བ་,བཀལ་བ་,འཁོལ,TDC,,,
འཁུ་བ་,འཁུ་བ་,འཁུ་བ་,,TDC,,,
འཁུ་བ་,འཁུ་བ་,འཁུ་བ་,འཁུ་བ་,,PH,GT,
འཁུ་བ་,འཁུས་པ་,འཁུ་བ་,འཁུ་,,,,KN
འཁུགས་པ་,ཁུག་པ་,འཁུག་པ་,ཁུགས་,,,GT,
འཁུན་པ་,ཁུན༼ད༽་པ་,ཁུན་པ་,འཁུན༼ད༽་,,,GT,
འཁུན་པ་,འཁུན་པ་,འཁུན་པ་,,TDC,PH,,KN
འཁུམ་པ་,ཁུམས་པ་,ཁུམ་པ་,ཁུམས་,,,GT,
འཁུམ་པ་,འཁུམས་པ་,འཁུམ་པ་,,TDC,,,
འཁུམ་པ་,འཁུམས་པ་,འཁུམ་པ་,འཁུམས,,PH,GT,
འཁུམས་པ་,འཁུམས་པ་,འཁུམས་པ་,འཁུམས་,,,,KN
འཁུར་བ་,བཀུར༼ད༽་བ་,བཀུར་བ་,ཁུར༼ད༽་,,,GT,
འཁུར་བ་,ཁུར་བ་,འཁུར་བ་,ཁུར་,TDC,PH,,KN
འཁུལ་བ་,འཁུལ༼ད༽་བ་,འཁུལ་བ་,འཁུལ༼ད༽་,,,GT,
འཁུལ་བ་,འཁུལ་བ་,འཁུལ་བ་,,TDC,,,
འཁུལ་བ་,འཁུལ་བ་,འཁུལ་བ་,འཁུལ་,,PH,,
འཁུས་པ་,བཀུས་པ་,བཀུ་བ་,ཁུས་,,,GT,
འཁེང་བ་,འཁེངས་པ་,འཁེང་བ,,TDC,PH,,
འཁེབ་པ,ཁེབས་པ,འཁེབ་པ,ཁེབས་,,PH,,
འཁེབས་པ,ཁེབ་པ,འཁེབ་པ,ཁེབས་,,,GT,
འཁེལ༼ད༽་བ་,ཁེལ་བ་,འཁེལ་བ་,ཁེལ༼ད༽་,,,GT,
འཁེལ་བ་,ཁེལ་བ་,འཁེལ་བ་,,TDC,,,
འཁེལ་བ་,ཁེལ་བ་,འཁེལ་བ་,ཁེལ་,,PH,,
འཁོད་པ་,ཁོད་པ་,འཁོད་པ་,ཁོད་,,,GT,
འཁོད་པ་,འཁོད་པ་,འཁོད་པ་,,TDC,,,
འཁོད་པ་,འཁོད་པ་,འཁོད་པ་,ཁོད་,,PH,,
འཁོད་པ་,འཁོད་པ་,འཁོད་པ་,འཁོད་,,,,KN
འཁོན༼ད༽་པ་,བཀོན༼ད༽་པ་,བཀོན་པ་,ཁོན༼ད༽་,,,GT,
འཁོན་པ་,ཁོན་པ་,འཁོན་པ་,ཁོན༼ད༽་,,,GT,
འཁོན་པ་,འཁོན་པ་,འཁོན་པ་,,TDC,PH,,
འཁོན་པ་,འཁོན་པ་,འཁོན་པ་,འཁོན་,,,,KN
འཁོབ་པ་,འཁོབ་པ་,འཁོབ་པ་,,TDC,PH,,
འཁོམས་པ་,ཁོམ་པ་,འཁོམ་པ་,ཁོམས་,,,GT,
འཁོར་བ་,འཁོར༼ད༽་བ་,འཁོར་བ་,འཁོར༼ད༽་,,,GT,
འཁོར་བ་,འཁོར་བ་,འཁོར་བ་,,TDC,,,
འཁོར་བ་,འཁོར་བ་,འཁོར་བ་,འཁོར་,,PH,,
འཁོལ༼ད༽་བ་,བཀོལ༼ད༽་བ་,བཀོལ་བ་,ཁོལ༼ད༽་,,,GT,
འཁོལ་བ་,བཀོལ་བ་,བཀོལ་བ་,ཁོལ་,TDC,PH,,
འཁོལ་བ་,ཁོལ་བ་,འཁོལ་བ་,,TDC,PH,,
འཁོལ་བ་,ཁོལ་བ་,འཁོལ་བ་,ཁོལ༼ད༽་,,,GT,
འཁྱག་པ་,འཁྱགས་པ་,འཁྱག་པ་,,TDC,,,
འཁྱག་པ་,འཁྱགས་པ་,འཁྱག་པ་,འཁྱགས་,,PH,GT,
འཁྱམ་པ་,འཁྱམས་པ་,འཁྱམ་པ་,འཁྱམས་,,,GT,
འཁྱམ་པ་,འཁྱམས་པ་,འཁྱམ་པ་,འཁྱོམས་,TDC,PH,,KN
འཁྱར༼ད༽་བ་,ཁྱར་བ་,འཁྱར་བ་,འཁྱར༼ད༽་,,,GT,
འཁྱར་བ་,འཁྱར་བ་,འཁྱར་བ་,,TDC,PH,,
འཁྱར་བ་,འཁྱར་བ་,འཁྱར་བ་,འཁྱར་,,,,KN
འཁྱལ༼ད༽་བ་,ཁྱལ་བ་,འཁྱལ་བ་,ཁྱལ༼ད༽་,,,GT,
འཁྱལ་བ་,བཀྱལ༼ད༽་བ་,བཀྱལ་བ་,འཁྱལ༼ད༽་,,,GT,
འཁྱལ་བ་,འཁྱལ་བ་,འཁྱལ་བ་,,TDC,PH,,
འཁྱིག་པ་,བཀྱིགས་པ་,བཀྱིག་པ་,ཁྱིགས་,TDC,,,KN
འཁྱིག་པ་,བཀྱིགས་པ་,བཀྱིག་པ་,འཁྱིགས་,,PH,GT,
འཁྱིམས་པ་,འཁྱིམས་པ་,འཁྱིམས་པ་,,,,,KN
འཁྱིར༼ད༽་བ་,ཁྱིར་བ་,འཁྱིར་བ་,ཁྱིར༼ད༽་,,,GT,
འཁྱིར་བ་,འཁྱིར་བ་,འཁྱིར་བ་,,TDC,PH,,
འཁྱིར་བ་,འཁྱིར་བ་,འཁྱིར་བ་,འཁྱིར་,,,,KN
འཁྱིལ༼ད༽་བ་,ཁྱིལ་བ་,འཁྱིལ་བ་,ཁྱིལ༼ད༽་,,,GT,
འཁྱིལ་བ་,འཁྱིལ་བ་,འཁྱིལ་བ་,,TDC,PH,,KN
འཁྱུག་པ་,འཁྱུགས་པ་,འཁྱུག་པ,,TDC,PH,,
འཁྱུག་པ་,འཁྱུགས་པ་,འཁྱུག་པ་,འཁྱུག་,,,,KN
འཁྱུགས་པ་,ཁྱུག་པ་,འཁྱུག་པ,ཁྱུགས་,,,GT,
འཁྱུད་པ་,ཁྱུད་པ་,འཁྱུད་པ་,ཁྱུད་,,,GT,
འཁྱུད་པ་,ཁྱུད་པ་༼འཁྱུད་པ་༽,འཁྱུད་པ་,ཁྱུད་,,PH,,
འཁྱུད་པ་,འཁྱུད་པ་,འཁྱུད་པ་,འཁྱུད་,TDC,,,KN
འཁྱུར་བ་,འཁྱུར་བ་,འཁྱུར་བ་,,TDC,PH,,
འཁྱུས་པ་,ཁྱུས་པ་,འཁྱུ་པ་,ཁྱུས་,,,GT,
འཁྱུས་པ་,འཁྱུས་པ་,འཁྱུས་པ་,,TDC,PH,,
འཁྱེར་བ་,ཁྱེར་བ་,འཁྱེར་བ་,ཁྱེར་,TDC,PH,,KN
འཁྱེར་བ་,ཁྱེརད་པ་,ཁྱེར་བ་,འཁྱེར༼ད༽་,,,GT,
འཁྱོག་པ་,འཁྱོགས་པ་,འཁྱོག་པ་,,TDC,PH,,
འཁྱོག་པ་,འཁྱོགས་པ་,འཁྱོག་པ་,འཁྱོགས་,,,GT,
འཁྱོང་བ་,འཁྱོངས་པ་,འཁྱོང་བ་,,TDC,PH,,
འཁྱོང་བ་,འཁྱོངས་པ་,འཁྱོང་བ་,འཁྱོངས་,,,,KN
འཁྱོངས་པ་,ཁྱོང་པ་,འཁྱོང་བ་,ཁྱོངས,,,GT,
འཁྱོམ་པ་,འཁྱོམས་པ་,འཁྱོམ་པ་,,TDC,PH,,KN
འཁྱོར༼ད༽་བ་,ཁྱོར་བ་,འཁྱོར་བ་,ཁོར༼ད༽་,,,GT,
འཁྱོར་བ་,འཁྱོར་བ་,འཁྱོར་བ་,,TDC,PH,,
འཁྱོར་བ་,འཁྱོར་བ་,འཁྱོར་བ་,འཁྱོར་,,,,KN
འཁྱོལ༼ད༽་བ་,ཁྱོལ་བ་,འཁྱོལ་བ་,ཁྱོལ༼ད༽་,,,GT,
འཁྱོལ་བ་,འཁྱོལ་བ་,འཁྱོལ་བ་,,TDC,PH,,
འཁྱོལ་བ་,འཁྱོལ་བ་,འཁྱོལ་བ་,འཁྱོལ་,,,,KN
འཁྲ་བ་,འཁྲས་པ་,འཁྲ་བ་,,TDC,PH,,
འཁྲ་བ་,འཁྲས་པ་,འཁྲ་བ་,འཁྲས་,,,GT,KN
འཁྲབ་པ་,བཀྲབས་པ་,བཀྲབ་པ་,འཁྲབས་,,,GT,
འཁྲབ་པ་,འཁྲབས་པ་,འཁྲབ་པ་,འཁྲོབས་,TDC,PH,,KN
འཁྲི་བ་,འཁྲིས་པ་,འཁྲི་བ་,,TDC,PH,,
འཁྲིག་པ་,འཁྲིག་པ་,འཁྲིག་པ་,འཁྲིག་,,,,KN
འཁྲིག་པ་,འཁྲིགས་པ་,འཁྲིག་པ་,ཁྲིགས་,,,,KN
འཁྲིག་པ་,འཁྲིགས་པ་,འཁྲིག་པ་,འཁྲིགས་,,PH,GT,
འཁྲིགས་པ་,འཁྲིགས་པ་,འཁྲིགས་པ་,,TDC,,,
འཁྲིད་པ་,བཀྲིས་པ་,བཀྲི་པ་,ཁྲིད་,,,GT,
འཁྲིད་པ་,ཁྲིད་པ་,ཁྲིད་པ་,ཁྲིད་,,,GT,
འཁྲིད་པ་,ཁྲིད་པ་,འཁྲིད་པ་,ཁྲིད་,TDC,PH,,KN
འཁྲིལ༼ད༽་བ་,ཁྲིལ་བ་,འཁྲིལ་བ་,ཁྲིལ༼ད༽་,,,GT,
འཁྲིལ་བ་,འཁྲིལ་བ་,འཁྲིལ་བ་,,TDC,PH,,
འཁྲིལ་བ་,འཁྲིལ་བ་,འཁྲིལ་བ་,འཁྲིལ་,,,,KN
འཁྲུ་བ་,ཁྲུས་པ་,འཁྲུ་བ་,,,PH,,
འཁྲུ་བ་,ཁྲུས་པ་,འཁྲུ་བ་,ཁྲུས་,,,GT,
འཁྲུ་བ་,འཁྲུས་པ་,འཁྲུ་བ་,,TDC,,,
འཁྲུག་པ་,འཁྲུགས་པ་,འཁྲུག་པ,,TDC,PH,,
འཁྲུག་པ་,འཁྲུགས་པ་,འཁྲུག་པ,འཁྲུགས་,,,GT,
འཁྲུག་པ་,འཁྲུགས་པ་,འཁྲུག་པ་,,,,,KN
འཁྲུང་བ་,འཁྲུངས་པ་,འཁྲུང་བ་,,TDC,PH,,KN
འཁྲུང་བ་,འཁྲུངས་པ་,འཁྲུང་བ་,འཁྲུངས་,,,GT,
འཁྲུད་པ་,བཀྲུས་པ་,བཀྲུ་བ་,ཁྲུས་,TDC,PH,GT,KN
འཁྲུལ་བ་,འཁྲུལ༼ད༽་བ་,འཁྲུལ་བ་,འཁྲུལ༼ད༽་,,,GT,
འཁྲུལ་བ་,འཁྲུལ་བ་,འཁྲུལ་བ་,,TDC,PH,,KN
འཁྲེན༼ད༽་པ,ཁྲེན་པ,འཁྲེན་པ,ཁྲེན༼ད༽་,,,GT,
འཁྲེན་པ,ཁྲེན་པ,འཁྲེན་པ,,,PH,,
